LOAN_ID,BORROWER_ID,BRANCH_ID,LOAN_TYPE,PRINCIPAL_AMOUNT,INTEREST_RATE,TENURE_MONTHS,DISBURSE_DATE,LOAN_STATUS,SECURITY_TYPE,UPDATED_AT
L10060,B0047,BR190,PERSONAL_LOAN,500000,9.0,36,2025-01-04,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10061,B0287,BR304,PERSONAL_LOAN,1500000,8.5,12,2025-01-25,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10062,B0229,BR090,VEHICLE_LOAN,1500000,8.5,24,2025-06-16,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10063,B0459,BR112,HOME_LOAN,500000,8.5,36,2025-06-01,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10064,B0246,BR027,VEHICLE_LOAN,1500000,9.0,24,2025-01-25,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10065,B0271,BR125,HOME_LOAN,1500000,8.5,36,2025-06-26,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10066,B0045,BR297,EDUCATION_LOAN,1500000,10.5,36,2025-04-01,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10067,B0464,BR473,HOME_LOAN,1000000,9.0,36,2025-05-26,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10068,B0299,BR396,HOME_LOAN,1000000,9.0,12,2025-04-05,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10069,B0449,BR372,VEHICLE_LOAN,1000000,10.5,12,2025-04-30,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10070,B0286,BR238,VEHICLE_LOAN,500000,9.0,12,2025-06-22,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10071,B0376,BR253,PERSONAL_LOAN,1000000,9.0,60,2025-01-26,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10072,B0328,BR371,PERSONAL_LOAN,250000,9.0,24,2025-04-12,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10073,B0435,BR370,HOME_LOAN,1000000,10.5,12,2025-02-27,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10074,B0315,BR127,PERSONAL_LOAN,1000000,10.5,12,2025-03-28,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10075,B0216,BR328,PERSONAL_LOAN,1500000,12.0,12,2025-02-18,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10076,B0151,BR196,EDUCATION_LOAN,1000000,9.0,12,2025-06-20,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10077,B0093,BR319,HOME_LOAN,500000,10.5,36,2025-06-01,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10078,B0041,BR372,HOME_LOAN,1000000,9.0,60,2025-06-08,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10079,B0026,BR074,PERSONAL_LOAN,1000000,10.5,24,2025-05-05,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10080,B0225,BR302,VEHICLE_LOAN,1000000,9.0,60,2025-01-25,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10081,B0133,BR363,HOME_LOAN,1000000,8.5,60,2025-05-21,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10082,B0158,BR189,EDUCATION_LOAN,1500000,9.0,36,2025-03-10,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10083,B0134,BR396,VEHICLE_LOAN,250000,8.5,60,2025-06-10,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10084,B0195,BR131,VEHICLE_LOAN,1000000,12.0,60,2025-03-14,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10085,B0323,BR414,VEHICLE_LOAN,1500000,12.0,24,2025-06-05,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10086,B0263,BR469,PERSONAL_LOAN,250000,9.0,36,2025-03-09,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10087,B0373,BR118,VEHICLE_LOAN,500000,12.0,24,2025-06-04,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10088,B0208,BR353,HOME_LOAN,1000000,10.5,60,2025-06-04,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10089,B0010,BR202,VEHICLE_LOAN,1000000,8.5,24,2025-01-19,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10090,B0010,BR484,EDUCATION_LOAN,1500000,12.0,12,2025-06-11,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10091,B0240,BR247,VEHICLE_LOAN,500000,9.0,24,2025-03-17,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10092,B0024,BR362,HOME_LOAN,1000000,8.5,60,2025-01-20,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10093,B0154,BR007,EDUCATION_LOAN,1000000,10.5,24,2025-04-21,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10094,B0376,BR296,PERSONAL_LOAN,500000,12.0,60,2025-03-16,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10095,B0350,BR263,EDUCATION_LOAN,500000,9.0,12,2025-05-13,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10096,B0116,BR097,EDUCATION_LOAN,1500000,8.5,12,2025-03-02,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10097,B0195,BR022,HOME_LOAN,1000000,10.5,12,2025-05-30,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10098,B0102,BR234,HOME_LOAN,1000000,10.5,24,2025-06-30,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10099,B0434,BR193,EDUCATION_LOAN,1000000,8.5,36,2025-03-07,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10100,B0151,BR396,HOME_LOAN,250000,9.0,60,2025-02-08,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10101,B0148,BR160,HOME_LOAN,250000,9.0,60,2025-03-07,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10102,B0309,BR169,EDUCATION_LOAN,250000,10.5,12,2025-06-09,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10103,B0332,BR473,EDUCATION_LOAN,250000,8.5,24,2025-03-06,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10104,B0035,BR357,PERSONAL_LOAN,1500000,9.0,12,2025-01-04,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10105,B0232,BR138,PERSONAL_LOAN,500000,12.0,24,2025-05-26,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10106,B0450,BR093,EDUCATION_LOAN,500000,12.0,12,2025-02-09,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10107,B0267,BR352,HOME_LOAN,250000,8.5,60,2025-05-25,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10108,B0270,BR017,EDUCATION_LOAN,250000,12.0,12,2025-05-15,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10109,B0113,BR310,EDUCATION_LOAN,250000,9.0,24,2025-06-02,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10110,B0050,BR071,VEHICLE_LOAN,500000,8.5,36,2025-04-16,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10111,B0091,BR050,EDUCATION_LOAN,1500000,12.0,12,2025-01-17,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10112,B0121,BR296,HOME_LOAN,1000000,12.0,24,2025-03-30,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10113,B0065,BR264,VEHICLE_LOAN,1000000,12.0,12,2025-03-16,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10114,B0165,BR384,HOME_LOAN,250000,8.5,12,2025-03-16,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10115,B0303,BR202,EDUCATION_LOAN,500000,10.5,12,2025-02-05,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10116,B0228,BR197,HOME_LOAN,500000,9.0,36,2025-04-08,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10117,B0453,BR232,VEHICLE_LOAN,1000000,12.0,12,2025-04-12,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10118,B0185,BR056,HOME_LOAN,500000,10.5,36,2025-04-14,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10119,B0392,BR075,PERSONAL_LOAN,1000000,10.5,60,2025-03-05,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10120,B0207,BR128,PERSONAL_LOAN,1500000,8.5,36,2025-01-10,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10121,B0308,BR087,EDUCATION_LOAN,250000,8.5,60,2025-05-10,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10122,B0084,BR456,PERSONAL_LOAN,1000000,8.5,36,2025-06-14,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10123,B0465,BR410,VEHICLE_LOAN,500000,8.5,24,2025-03-18,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10124,B0293,BR366,PERSONAL_LOAN,1500000,10.5,24,2025-04-05,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10125,B0021,BR341,HOME_LOAN,250000,9.0,36,2025-03-23,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10126,B0144,BR309,HOME_LOAN,250000,10.5,24,2025-01-14,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10127,B0300,BR264,HOME_LOAN,1500000,9.0,36,2025-04-23,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10128,B0288,BR046,EDUCATION_LOAN,1000000,10.5,24,2025-06-23,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10129,B0354,BR499,VEHICLE_LOAN,1500000,8.5,24,2025-02-11,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10130,B0289,BR155,PERSONAL_LOAN,500000,10.5,60,2025-01-21,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10131,B0500,BR346,VEHICLE_LOAN,1500000,10.5,36,2025-04-17,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10132,B0022,BR037,VEHICLE_LOAN,250000,12.0,36,2025-02-28,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10133,B0281,BR275,HOME_LOAN,250000,12.0,24,2025-01-30,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10134,B0492,BR159,VEHICLE_LOAN,1000000,8.5,60,2025-04-21,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10135,B0218,BR383,HOME_LOAN,250000,9.0,12,2025-06-16,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10136,B0335,BR416,VEHICLE_LOAN,500000,10.5,24,2025-01-26,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10137,B0091,BR177,VEHICLE_LOAN,500000,12.0,12,2025-02-05,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10138,B0359,BR299,VEHICLE_LOAN,500000,8.5,24,2025-05-08,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10139,B0030,BR160,PERSONAL_LOAN,250000,10.5,24,2025-03-04,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10140,B0122,BR454,VEHICLE_LOAN,1000000,8.5,60,2025-05-21,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10141,B0125,BR168,EDUCATION_LOAN,1500000,12.0,60,2025-01-09,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10142,B0452,BR091,PERSONAL_LOAN,1500000,9.0,60,2025-05-12,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10143,B0111,BR177,PERSONAL_LOAN,1000000,9.0,36,2025-06-07,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10144,B0381,BR081,VEHICLE_LOAN,1000000,10.5,24,2025-02-27,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10145,B0326,BR204,HOME_LOAN,500000,9.0,24,2025-04-16,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10146,B0093,BR345,EDUCATION_LOAN,1500000,9.0,60,2025-01-12,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10147,B0317,BR106,HOME_LOAN,500000,10.5,36,2025-01-13,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10148,B0404,BR181,PERSONAL_LOAN,1000000,9.0,36,2025-02-26,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10149,B0056,BR254,PERSONAL_LOAN,1000000,8.5,36,2025-03-26,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10150,B0177,BR303,VEHICLE_LOAN,500000,9.0,36,2025-05-14,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10151,B0062,BR150,PERSONAL_LOAN,250000,12.0,60,2025-06-25,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10152,B0276,BR098,VEHICLE_LOAN,1500000,10.5,36,2025-02-19,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10153,B0253,BR020,EDUCATION_LOAN,1500000,10.5,60,2025-03-18,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10154,B0088,BR492,EDUCATION_LOAN,1000000,9.0,60,2025-05-27,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10155,B0237,BR373,PERSONAL_LOAN,250000,12.0,24,2025-04-30,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10156,B0316,BR483,HOME_LOAN,250000,10.5,60,2025-01-23,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10157,B0449,BR348,HOME_LOAN,1000000,12.0,24,2025-03-04,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10158,B0473,BR195,PERSONAL_LOAN,1500000,8.5,36,2025-01-06,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10159,B0439,BR428,EDUCATION_LOAN,1500000,10.5,60,2025-03-08,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10160,B0029,BR246,VEHICLE_LOAN,1000000,9.0,24,2025-01-27,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10161,B0120,BR045,VEHICLE_LOAN,1000000,9.0,12,2025-06-13,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10162,B0118,BR034,HOME_LOAN,500000,12.0,24,2025-06-10,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10163,B0490,BR239,VEHICLE_LOAN,500000,12.0,36,2025-02-19,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10164,B0344,BR010,EDUCATION_LOAN,250000,9.0,24,2025-03-25,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10165,B0178,BR226,HOME_LOAN,250000,8.5,24,2025-05-14,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10166,B0291,BR293,VEHICLE_LOAN,500000,9.0,12,2025-01-04,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10167,B0186,BR051,VEHICLE_LOAN,1500000,9.0,24,2025-01-23,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10168,B0329,BR093,PERSONAL_LOAN,1500000,12.0,24,2025-04-01,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10169,B0416,BR449,EDUCATION_LOAN,1500000,9.0,12,2025-06-13,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10170,B0007,BR008,VEHICLE_LOAN,250000,8.5,24,2025-03-12,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10171,B0281,BR398,VEHICLE_LOAN,1500000,8.5,24,2025-06-03,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10172,B0446,BR236,VEHICLE_LOAN,1000000,9.0,36,2025-06-13,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10173,B0428,BR420,HOME_LOAN,1500000,8.5,24,2025-06-24,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10174,B0305,BR093,EDUCATION_LOAN,500000,8.5,12,2025-04-16,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10175,B0432,BR463,HOME_LOAN,500000,8.5,36,2025-03-22,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10176,B0388,BR340,PERSONAL_LOAN,1500000,8.5,36,2025-05-08,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10177,B0005,BR070,EDUCATION_LOAN,1500000,9.0,12,2025-03-19,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10178,B0265,BR060,PERSONAL_LOAN,1500000,12.0,24,2025-01-05,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10179,B0500,BR324,HOME_LOAN,1000000,10.5,36,2025-03-15,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10180,B0089,BR306,EDUCATION_LOAN,500000,9.0,60,2025-05-07,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10181,B0498,BR107,VEHICLE_LOAN,1500000,12.0,60,2025-05-19,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10182,B0250,BR079,HOME_LOAN,1000000,12.0,24,2025-02-13,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10183,B0320,BR180,VEHICLE_LOAN,250000,10.5,36,2025-05-10,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10184,B0371,BR346,PERSONAL_LOAN,500000,10.5,12,2025-03-18,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10185,B0349,BR235,VEHICLE_LOAN,500000,9.0,60,2025-06-24,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10186,B0376,BR469,HOME_LOAN,250000,10.5,36,2025-04-01,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10187,B0346,BR447,HOME_LOAN,1000000,12.0,12,2025-01-20,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10188,B0287,BR091,HOME_LOAN,1500000,8.5,24,2025-04-20,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10189,B0037,BR092,EDUCATION_LOAN,250000,9.0,60,2025-04-08,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10190,B0311,BR093,EDUCATION_LOAN,250000,10.5,12,2025-02-13,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10191,B0290,BR476,EDUCATION_LOAN,1500000,9.0,12,2025-04-18,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10192,B0290,BR305,PERSONAL_LOAN,500000,8.5,24,2025-04-15,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10193,B0134,BR372,EDUCATION_LOAN,250000,12.0,24,2025-06-24,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10194,B0020,BR193,PERSONAL_LOAN,500000,8.5,60,2025-05-15,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10195,B0423,BR354,HOME_LOAN,1500000,12.0,36,2025-06-03,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10196,B0332,BR281,PERSONAL_LOAN,250000,9.0,12,2025-05-29,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10197,B0409,BR272,PERSONAL_LOAN,1500000,9.0,60,2025-04-08,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10198,B0067,BR357,VEHICLE_LOAN,1500000,8.5,24,2025-01-07,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10199,B0347,BR291,EDUCATION_LOAN,1000000,8.5,36,2025-05-30,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10200,B0122,BR009,PERSONAL_LOAN,1000000,12.0,24,2025-05-30,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10201,B0254,BR415,PERSONAL_LOAN,1500000,9.0,36,2025-02-03,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10202,B0211,BR401,PERSONAL_LOAN,250000,12.0,12,2025-06-15,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10203,B0048,BR105,VEHICLE_LOAN,250000,8.5,36,2025-06-16,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10204,B0449,BR101,PERSONAL_LOAN,500000,9.0,24,2025-01-22,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10205,B0333,BR476,VEHICLE_LOAN,1500000,9.0,60,2025-06-22,ACTIVE,UNSECURED,2026-01-01 08:00:00
